0.000000000000000000e+00;-1.510186430000000080e+00;-2.432664700000000124e-01;1.074093900000000046e+00;1.301049999999999950e-02;1.774995750000000205e+00;1.745734600000000025e+00
1.999371800000000199e-01;-1.688902500000000195e+00;-1.497291600000000000e-01;1.104601600000000072e+00;1.736549999999999899e-02;1.794552130000000023e+00;1.703825300000000098e+00
3.998743600000000398e-01;-1.868496070000000175e+00;-6.356760999999999662e-02;1.143707999999999947e+00;2.127060000000000062e-02;1.813435679999999994e+00;1.619485400000000075e+00
5.998115400000000319e-01;-2.051699880000000142e+00;1.502811000000000077e-02;1.187920599999999993e+00;2.293620000000000034e-02;1.831203980000000175e+00;1.473183399999999921e+00
7.997487200000000795e-01;-2.238768990000000070e+00;8.538484000000000351e-02;1.234293300000000038e+00;2.327009999999999842e-02;1.847218680000000113e+00;1.397189400000000026e+00
9.996859000000001272e-01;-2.428451860000000018e+00;1.468471400000000149e-01;1.280704400000000076e+00;2.387200000000000086e-02;1.862280020000000036e+00;1.283137399999999984e+00
1.199623080000000064e+00;-2.621312200000000203e+00;1.992749099999999995e-01;1.330766700000000080e+00;2.607900000000000149e-02;1.876005400000000156e+00;1.197076699999999994e+00
1.399560270000000051e+00;-2.816431539999999956e+00;2.415741500000000430e-01;1.384348399999999923e+00;2.759259999999999838e-02;1.888720280000000251e+00;8.910542000000000185e-01
1.599497450000000098e+00;-3.014327670000000126e+00;2.731523500000000437e-01;1.441093299999999910e+00;2.799420000000000033e-02;1.898129410000000128e+00;2.376520000000000021e-02
1.799434630000000146e+00;-3.213328580000000656e+00;2.936911600000000067e-01;1.493759599999999965e+00;2.484530000000000072e-02;1.898379720000000326e+00;-6.259643000000000290e-01
1.999371809999999972e+00;-3.413526720000000125e+00;3.042230100000000159e-01;1.542773699999999915e+00;2.473409999999999845e-02;1.891775580000000012e+00;-8.786021000000000525e-01
2.199308990000000019e+00;-3.613112040000000302e+00;3.048284500000000286e-01;1.593030900000000027e+00;2.545839999999999909e-02;1.882466949999999972e+00;-8.281576000000000493e-01
2.399246170000000067e+00;-3.813044409999999829e+00;2.952785500000000285e-01;1.644091200000000086e+00;2.567240000000000147e-02;1.873650430000000089e+00;-7.753520999999999885e-01
2.599183350000000114e+00;-4.011930009999999491e+00;2.755712200000000056e-01;1.694293999999999967e+00;2.366800000000000154e-02;1.865358300000000247e+00;-9.180266000000000259e-01
